"SALA","FECHA","HORA","DIA"
"Sala010","2/23/2024","2:00","viernes"
"Sala001","2/24/2024","4:00","sábado"
"Sala002","2/26/2024","8:00","lunes"
"Sala003","2/26/2024","11:00","lunes"
"Sala004","2/27/2024","1:00","martes"
"Sala005","2/28/2024","3:00","miércoles"
"Sala006","2/29/2024","9:00","jueves"
"Sala001","1/1/2024","8:00","lunes"
"Sala002","1/2/2024","10:00","martes"
"Sala003","1/3/2024","1:00","miércoles"
"Sala007","1/4/2024","9:00","jueves"
"Sala005","1/5/2024","11:00","viernes"
"Sala006","1/6/2024","2:00","sábado"
"Sala001","1/9/2024","4:00","martes"
"Sala002","1/8/2024","8:00","lunes"
"Sala003","1/9/2024","12:00","martes"
"Sala004","1/10/2024","10:00","miércoles"
"Sala005","1/11/2024","3:00","jueves"
"Sala006","1/12/2024","11:00","viernes"
"Sala001","1/13/2024","9:00","sábado"
"Sala002","1/17/2024","2:00","miércoles"
"Sala003","1/15/2024","4:00","lunes"
"Sala004","1/16/2024","10:00","martes"
"Sala005","1/17/2024","1:00","miércoles"
"Sala006","1/18/2024","3:00","jueves"
"Sala001","1/19/2024","11:00","viernes"
"Sala002","1/20/2024","9:00","sábado"
"Sala003","1/23/2024","12:00","martes"
"Sala004","1/22/2024","2:00","lunes"
"Sala005","1/23/2024","8:00","martes"
"Sala006","1/24/2024","11:00","miércoles"
"Sala001","1/25/2024","1:00","jueves"
"Sala002","1/26/2024","3:00","viernes"
"Sala003","1/27/2024","9:00","sábado"
"Sala007","1/30/2024","11:00","martes"
"Sala005","1/29/2024","2:00","lunes"
"Sala010","1/30/2024","4:00","martes"
"Sala001","1/31/2024","8:00","miércoles"
"Sala002","2/1/2024","10:00","jueves"
"Sala003","2/2/2024","12:00","viernes"
"Sala004","2/3/2024","9:00","sábado"
"Sala005","2/6/2024","1:00","martes"
"Sala006","2/5/2024","3:00","lunes"
"Sala001","2/6/2024","11:00","martes"
"Sala002","2/7/2024","2:00","miércoles"
"Sala003","2/8/2024","4:00","jueves"
"Sala004","2/9/2024","8:00","viernes"
"Sala005","2/10/2024","11:00","sábado"
"Sala010","2/16/2024","1:00","viernes"
"Sala001","2/12/2024","10:00","lunes"
"Sala002","2/13/2024","12:00","martes"
"Sala003","2/14/2024","2:00","miércoles"
"Sala004","2/15/2024","9:00","jueves"
"Sala005","2/16/2024","11:00","viernes"
"Sala010","2/17/2024","3:00","sábado"
"Sala001","2/19/2024","8:00","lunes"
"Sala002","2/19/2024","10:00","lunes"
"Sala003","2/20/2024","12:00","martes"
"Sala004","2/21/2024","9:00","miércoles"
"Sala005","2/22/2024","11:00","jueves"
"Sala010","2/23/2024","2:00","viernes"
"Sala001","2/24/2024","4:00","sábado"
"Sala002","2/29/2024","8:00","jueves"
"Sala003","2/26/2024","11:00","lunes"
"Sala007","2/27/2024","1:00","martes"
"Sala005","2/28/2024","3:00","miércoles"
"Sala006","2/29/2024","9:00","jueves"
"Sala001","3/1/2024","11:00","viernes"
"Sala002","3/2/2024","2:00","sábado"
"Sala003","3/14/2024","4:00","jueves"
"Sala004","3/4/2024","8:00","lunes"
"Sala005","3/5/2024","10:00","martes"
"Sala006","3/6/2024","12:00","miércoles"
"Sala001","3/7/2024","9:00","jueves"
"Sala002","3/8/2024","1:00","viernes"
"Sala003","3/9/2024","3:00","sábado"
"Sala004","3/9/2024","8:00","sábado"
"Sala005","3/11/2024","11:00","lunes"
"Sala006","3/12/2024","1:00","martes"
"Sala001","3/13/2024","10:00","miércoles"
"Sala002","3/14/2024","12:00","jueves"
"Sala003","3/15/2024","2:00","viernes"
"Sala004","3/16/2024","8:00","sábado"
"Sala005","3/15/2024","11:00","viernes"
"Sala006","3/18/2024","1:00","lunes"
"Sala001","3/19/2024","9:00","martes"
"Sala002","3/20/2024","12:00","miércoles"
"Sala003","3/21/2024","2:00","jueves"
"Sala004","3/22/2024","4:00","viernes"
"Sala008","3/23/2024","9:00","sábado"
"Sala006","3/26/2024","11:00","martes"
"Sala001","3/25/2024","1:00","lunes"
"Sala002","3/26/2024","3:00","martes"
"Sala003","3/27/2024","8:00","miércoles"
"Sala007","3/28/2024","10:00","jueves"
"Sala005","3/29/2024","12:00","viernes"
"Sala006","3/30/2024","3:00","sábado"
"Sala001","3/30/2024","9:00","sábado"
"Sala002","4/1/2024","11:00","lunes"
"Sala003","4/2/2024","2:00","martes"
"Sala004","4/3/2024","4:00","miércoles"
"Sala005","4/4/2024","9:00","jueves"
"Sala010","4/5/2024","12:00","viernes"
"Sala001","4/6/2024","2:00","sábado"
"Sala002","4/5/2024","4:00","viernes"
"Sala003","4/8/2024","8:00","lunes"
"Sala004","4/9/2024","10:00","martes"
"Sala005","4/10/2024","12:00","miércoles"
"Sala006","4/11/2024","3:00","jueves"
"Sala001","4/12/2024","9:00","viernes"
"Sala002","4/13/2024","11:00","sábado"
"Sala003","4/9/2024","1:00","martes"
"Sala004","4/15/2024","4:00","lunes"
"Sala005","4/16/2024","8:00","martes"
"Sala006","4/17/2024","10:00","miércoles"
"Sala001","4/18/2024","1:00","jueves"
"Sala002","4/19/2024","3:00","viernes"
"Sala003","4/20/2024","9:00","sábado"
"Sala004","4/2/2024","11:00","martes"
"Sala005","4/22/2024","2:00","lunes"
"Sala006","4/23/2024","4:00","martes"
"Sala001","4/24/2024","8:00","miércoles"
"Sala002","4/25/2024","11:00","jueves"
"Sala003","4/26/2024","1:00","viernes"
"Sala004","4/27/2024","3:00","sábado"
"Sala008","4/25/2024","9:00","jueves"
"Sala006","4/29/2024","11:00","lunes"
"Sala001","4/30/2024","1:00","martes"
"Sala002","5/1/2024","4:00","miércoles"
"Sala003","5/2/2024","8:00","jueves"
"Sala004","5/3/2024","10:00","viernes"
"Sala005","5/4/2024","12:00","sábado"
"Sala006","5/6/2024","9:00","lunes"
"Sala001","5/6/2024","11:00","lunes"
"Sala002","5/7/2024","1:00","martes"
"Sala003","5/8/2024","4:00","miércoles"
"Sala004","5/9/2024","8:00","jueves"
"Sala005","5/10/2024","10:00","viernes"
"Sala006","5/11/2024","1:00","sábado"
"Sala001","5/11/2024","3:00","sábado"
"Sala002","5/13/2024","9:00","lunes"
"Sala003","5/14/2024","12:00","martes"
"Sala004","5/15/2024","2:00","miércoles"
"Sala005","5/16/2024","4:00","jueves"
"Sala006","5/17/2024","9:00","viernes"
"Sala001","5/18/2024","11:00","sábado"
"Sala002","5/20/2024","1:00","lunes"
"Sala003","5/20/2024","4:00","lunes"
"Sala004","5/21/2024","8:00","martes"
"Sala005","5/22/2024","10:00","miércoles"
"Sala010","5/23/2024","12:00","jueves"
"Sala001","5/24/2024","3:00","viernes"
"Sala002","5/25/2024","9:00","sábado"
"Sala003","5/27/2024","11:00","lunes"
"Sala004","5/27/2024","2:00","lunes"
"Sala005","5/28/2024","4:00","martes"
"Sala006","5/29/2024","9:00","miércoles"
"Sala001","5/30/2024","11:00","jueves"
"Sala002","5/31/2024","1:00","viernes"
"Sala003","6/1/2024","4:00","sábado"
"Sala007","6/23/2024","8:00","domingo"
"Sala005","6/3/2024","10:00","lunes"
"Sala006","6/4/2024","1:00","martes"
"Sala001","6/5/2024","3:00","miércoles"
"Sala002","6/6/2024","9:00","jueves"
"Sala003","6/7/2024","12:00","viernes"
"Sala004","6/8/2024","2:00","sábado"
"Sala005","6/19/2024","4:00","miércoles"
"Sala006","6/10/2024","9:00","lunes"
"Sala001","6/11/2024","11:00","martes"
"Sala002","6/12/2024","1:00","miércoles"
"Sala003","6/13/2024","4:00","jueves"
"Sala004","6/14/2024","8:00","viernes"
"Sala005","6/15/2024","10:00","sábado"
"Sala006","6/15/2024","12:00","sábado"
"Sala001","6/17/2024","3:00","lunes"
"Sala002","6/18/2024","9:00","martes"
"Sala003","6/19/2024","11:00","miércoles"
"Sala004","6/20/2024","2:00","jueves"
"Sala005","6/21/2024","4:00","viernes"
"Sala010","6/22/2024","9:00","sábado"
"Sala001","6/20/2024","11:00","jueves"
"Sala002","6/24/2024","1:00","lunes"
"Sala003","6/25/2024","4:00","martes"
"Sala004","6/26/2024","8:00","miércoles"
"Sala005","6/27/2024","10:00","jueves"
"Sala006","6/28/2024","1:00","viernes"
"Sala001","6/29/2024","3:00","sábado"
"Sala002","6/30/2024","9:00","domingo"
"Sala003","4/1/2024","12:00","lunes"
"Sala004","4/2/2024","2:00","martes"
"Sala005","4/3/2024","4:00","miércoles"
"Sala010","4/4/2024","8:00","jueves"
"Sala001","4/5/2024","10:00","viernes"
"Sala002","4/6/2024","12:00","sábado"
"Sala003","4/5/2024","3:00","viernes"
"Sala004","4/8/2024","9:00","lunes"
"Sala005","4/9/2024","11:00","martes"
"Sala006","4/10/2024","2:00","miércoles"
"Sala001","4/11/2024","4:00","jueves"
"Sala002","4/12/2024","8:00","viernes"
"Sala003","4/13/2024","10:00","sábado"
"Sala004","4/9/2024","1:00","martes"
"Sala005","4/15/2024","3:00","lunes"
"Sala010","4/16/2024","8:00","martes"
"Sala001","4/17/2024","11:00","miércoles"
"Sala002","4/18/2024","1:00","jueves"
"Sala003","4/19/2024","3:00","viernes"
"Sala004","4/20/2024","9:00","sábado"
"Sala005","4/2/2024","11:00","martes"
"Sala006","4/22/2024","1:00","lunes"
"Sala001","4/23/2024","4:00","martes"
"Sala002","4/24/2024","8:00","miércoles"
"Sala003","4/25/2024","10:00","jueves"
"Sala004","4/26/2024","12:00","viernes"
"Sala008","4/27/2024","3:00","sábado"
"Sala006","4/25/2024","8:00","jueves"
"Sala001","4/29/2024","10:00","lunes"
"Sala002","4/30/2024","1:00","martes"
"Sala003","5/1/2024","3:00","miércoles"
"Sala004","5/2/2024","9:00","jueves"
"Sala005","5/3/2024","12:00","viernes"
"Sala006","5/4/2024","2:00","sábado"
"Sala001","5/6/2024","4:00","lunes"
"Sala002","5/6/2024","9:00","lunes"
"Sala003","5/7/2024","11:00","martes"
"Sala007","5/8/2024","1:00","miércoles"
"Sala005","5/9/2024","4:00","jueves"
"Sala006","5/10/2024","8:00","viernes"
"Sala001","5/11/2024","10:00","sábado"
"Sala002","5/11/2024","1:00","sábado"
"Sala003","5/13/2024","3:00","lunes"
"Sala004","5/14/2024","9:00","martes"
"Sala005","5/15/2024","11:00","miércoles"
"Sala006","5/16/2024","2:00","jueves"
"Sala001","5/17/2024","4:00","viernes"
"Sala002","5/18/2024","8:00","sábado"
"Sala003","5/20/2024","11:00","lunes"
"Sala004","5/20/2024","1:00","lunes"
"Sala005","5/21/2024","3:00","martes"
"Sala006","5/22/2024","9:00","miércoles"
"Sala001","5/23/2024","11:00","jueves"
"Sala002","5/24/2024","1:00","viernes"
"Sala003","5/25/2024","4:00","sábado"
"Sala004","5/27/2024","8:00","lunes"
"Sala008","5/27/2024","10:00","lunes"
"Sala006","5/28/2024","1:00","martes"
"Sala001","5/29/2024","3:00","miércoles"
"Sala002","5/30/2024","9:00","jueves"
"Sala003","5/31/2024","11:00","viernes"
"Sala004","6/1/2024","2:00","sábado"
"Sala005","6/23/2024","4:00","domingo"
"Sala006","6/3/2024","8:00","lunes"
"Sala001","6/4/2024","11:00","martes"
"Sala002","6/5/2024","1:00","miércoles"
"Sala003","6/6/2024","3:00","jueves"
"Sala004","6/7/2024","9:00","viernes"
"Sala005","6/8/2024","11:00","sábado"
"Sala006","6/19/2024","1:00","miércoles"
"Sala001","6/10/2024","4:00","lunes"
"Sala002","6/11/2024","8:00","martes"
"Sala003","6/12/2024","10:00","miércoles"
"Sala007","6/13/2024","12:00","jueves"
"Sala005","6/14/2024","3:00","viernes"
"Sala006","6/15/2024","9:00","sábado"
"Sala001","6/15/2024","11:00","sábado"
"Sala002","6/17/2024","2:00","lunes"
"Sala003","4/1/2024","4:00","lunes"
"Sala004","4/2/2024","8:00","martes"
"Sala005","4/3/2024","11:00","miércoles"
"Sala006","4/4/2024","1:00","jueves"
"Sala001","4/5/2024","3:00","viernes"
"Sala002","4/6/2024","9:00","sábado"
"Sala003","4/5/2024","12:00","viernes"
"Sala004","4/8/2024","2:00","lunes"
"Sala005","4/9/2024","4:00","martes"
"Sala006","4/10/2024","9:00","miércoles"
"Sala001","4/11/2024","11:00","jueves"
"Sala002","4/12/2024","1:00","viernes"
"Sala003","4/13/2024","4:00","sábado"
"Sala004","4/9/2024","8:00","martes"
"Sala005","4/15/2024","10:00","lunes"
"Sala006","4/16/2024","1:00","martes"
"Sala001","4/17/2024","3:00","miércoles"
"Sala002","4/18/2024","9:00","jueves"
"Sala003","4/19/2024","11:00","viernes"
"Sala007","4/20/2024","2:00","sábado"
"Sala005","4/2/2024","4:00","martes"
"Sala006","4/22/2024","8:00","lunes"
"Sala001","4/23/2024","11:00","martes"
"Sala002","4/24/2024","1:00","miércoles"
"Sala003","4/25/2024","3:00","jueves"
"Sala004","4/26/2024","9:00","viernes"
"Sala005","4/27/2024","11:00","sábado"
"Sala006","4/25/2024","1:00","jueves"
"Sala001","4/29/2024","4:00","lunes"
"Sala002","4/30/2024","8:00","martes"
"Sala003","5/1/2024","10:00","miércoles"
"Sala004","5/2/2024","12:00","jueves"
"Sala005","5/3/2024","3:00","viernes"
"Sala006","5/4/2024","9:00","sábado"
"Sala001","5/6/2024","11:00","lunes"
"Sala002","5/6/2024","2:00","lunes"
"Sala003","5/7/2024","4:00","martes"
"Sala004","5/8/2024","8:00","miércoles"
"Sala005","5/9/2024","11:00","jueves"
"Sala010","5/10/2024","1:00","viernes"
"Sala001","5/11/2024","3:00","sábado"
"Sala002","5/11/2024","9:00","sábado"
"Sala003","5/13/2024","11:00","lunes"
"Sala004","5/14/2024","1:00","martes"
"Sala005","5/15/2024","4:00","miércoles"
"Sala006","5/16/2024","8:00","jueves"
"Sala001","5/17/2024","10:00","viernes"
"Sala002","5/18/2024","12:00","sábado"
"Sala003","5/20/2024","3:00","lunes"
"Sala004","5/20/2024","9:00","lunes"
"Sala005","5/21/2024","11:00","martes"
"Sala006","5/22/2024","2:00","miércoles"
"Sala001","5/23/2024","4:00","jueves"
"Sala002","5/24/2024","8:00","viernes"
"Sala003","5/25/2024","11:00","sábado"
"Sala004","5/27/2024","1:00","lunes"
"Sala005","5/27/2024","3:00","lunes"
"Sala006","5/28/2024","9:00","martes"
"Sala001","5/29/2024","11:00","miércoles"
"Sala002","5/30/2024","1:00","jueves"
"Sala003","5/31/2024","4:00","viernes"
"Sala004","6/1/2024","8:00","sábado"
"Sala005","6/23/2024","10:00","domingo"
"Sala006","6/3/2024","12:00","lunes"
"Sala001","6/4/2024","3:00","martes"
"Sala002","6/5/2024","9:00","miércoles"
"Sala003","6/6/2024","11:00","jueves"
"Sala004","6/7/2024","2:00","viernes"
"Sala005","6/8/2024","4:00","sábado"
"Sala006","6/19/2024","8:00","miércoles"
"Sala001","6/10/2024","11:00","lunes"
"Sala002","6/11/2024","1:00","martes"
"Sala003","6/12/2024","3:00","miércoles"
"Sala004","6/13/2024","9:00","jueves"
"Sala008","6/14/2024","11:00","viernes"
"Sala006","6/15/2024","1:00","sábado"
"Sala001","6/15/2024","4:00","sábado"
"Sala002","6/17/2024","8:00","lunes"
"Sala003","6/18/2024","10:00","martes"
"Sala004","6/19/2024","12:00","miércoles"
"Sala005","6/20/2024","3:00","jueves"
"Sala006","6/21/2024","9:00","viernes"
"Sala001","6/22/2024","11:00","sábado"
"Sala002","6/20/2024","2:00","jueves"
"Sala003","6/24/2024","4:00","lunes"
"Sala004","4/1/2024","8:00","lunes"
"Sala005","4/2/2024","11:00","martes"
"Sala006","4/3/2024","1:00","miércoles"
"Sala001","4/4/2024","3:00","jueves"
"Sala002","4/5/2024","9:00","viernes"
"Sala003","4/6/2024","11:00","sábado"
"Sala004","4/5/2024","1:00","viernes"
"Sala005","4/8/2024","4:00","lunes"
"Sala006","4/9/2024","8:00","martes"
"Sala001","4/10/2024","10:00","miércoles"
"Sala002","4/11/2024","12:00","jueves"
"Sala003","4/12/2024","3:00","viernes"
"Sala007","4/13/2024","9:00","sábado"
"Sala005","4/9/2024","11:00","martes"
"Sala006","4/15/2024","2:00","lunes"
"Sala001","4/16/2024","4:00","martes"
"Sala002","4/17/2024","8:00","miércoles"
"Sala003","4/18/2024","11:00","jueves"
"Sala004","4/19/2024","1:00","viernes"
"Sala005","4/20/2024","3:00","sábado"
"Sala001","1/1/2024","8:00","lunes"
"Sala002","1/2/2024","10:00","martes"
"Sala003","1/3/2024","1:00","miércoles"
"Sala004","1/4/2024","9:00","jueves"
"Sala005","1/5/2024","11:00","viernes"
"Sala006","1/6/2024","2:00","sábado"
"Sala001","1/8/2024","4:00","lunes"
"Sala002","1/8/2024","8:00","lunes"
"Sala003","1/9/2024","12:00","martes"
"Sala004","1/10/2024","10:00","miércoles"
"Sala005","1/11/2024","3:00","jueves"
"Sala006","1/12/2024","11:00","viernes"
"Sala001","1/13/2024","9:00","sábado"
"Sala002","1/17/2024","2:00","miércoles"
"Sala003","1/15/2024","4:00","lunes"
"Sala004","1/16/2024","10:00","martes"
"Sala005","1/17/2024","1:00","miércoles"
"Sala006","1/18/2024","3:00","jueves"
"Sala001","1/19/2024","11:00","viernes"
"Sala002","1/20/2024","9:00","sábado"
"Sala003","1/24/2024","12:00","miércoles"
"Sala007","1/22/2024","2:00","lunes"
"Sala005","1/23/2024","8:00","martes"
"Sala006","1/24/2024","11:00","miércoles"
"Sala001","1/25/2024","1:00","jueves"
"Sala002","1/26/2024","3:00","viernes"
"Sala003","1/27/2024","9:00","sábado"
"Sala004","1/29/2024","11:00","lunes"
"Sala005","1/29/2024","2:00","lunes"
"Sala006","1/30/2024","4:00","martes"
"Sala001","1/31/2024","8:00","miércoles"
"Sala002","2/1/2024","10:00","jueves"
"Sala003","2/2/2024","12:00","viernes"
"Sala004","2/3/2024","9:00","sábado"
"Sala005","2/9/2024","1:00","viernes"
"Sala006","2/5/2024","3:00","lunes"
"Sala001","2/6/2024","11:00","martes"
"Sala002","2/7/2024","2:00","miércoles"
"Sala003","2/8/2024","4:00","jueves"
"Sala004","2/9/2024","8:00","viernes"
"Sala005","2/10/2024","11:00","sábado"
"Sala006","2/19/2024","1:00","lunes"
"Sala001","2/12/2024","10:00","lunes"
"Sala002","2/13/2024","12:00","martes"
"Sala003","2/14/2024","2:00","miércoles"
"Sala004","2/15/2024","9:00","jueves"
"Sala005","2/16/2024","11:00","viernes"
"Sala006","2/17/2024","3:00","sábado"
"Sala001","2/19/2024","8:00","lunes"
"Sala002","2/19/2024","10:00","lunes"
"Sala003","2/20/2024","12:00","martes"
"Sala007","2/21/2024","9:00","miércoles"
"Sala005","2/22/2024","11:00","jueves"
"Sala006","2/23/2024","2:00","viernes"
"Sala001","2/24/2024","4:00","sábado"
"Sala002","2/26/2024","8:00","lunes"
"Sala003","2/26/2024","11:00","lunes"
"Sala004","2/27/2024","1:00","martes"
"Sala005","2/28/2024","3:00","miércoles"
"Sala006","2/29/2024","9:00","jueves"
"Sala001","1/1/2024","8:00","lunes"
"Sala002","1/2/2024","10:00","martes"
"Sala003","1/3/2024","1:00","miércoles"
"Sala004","1/4/2024","9:00","jueves"
"Sala005","1/5/2024","11:00","viernes"
"Sala010","1/6/2024","2:00","sábado"
"Sala001","1/9/2024","4:00","martes"
"Sala002","1/8/2024","8:00","lunes"
"Sala003","1/9/2024","12:00","martes"
"Sala004","1/10/2024","10:00","miércoles"
"Sala005","1/11/2024","3:00","jueves"
"Sala006","1/12/2024","11:00","viernes"
"Sala001","1/13/2024","9:00","sábado"
"Sala002","1/17/2024","2:00","miércoles"
"Sala003","1/15/2024","4:00","lunes"
"Sala004","1/16/2024","10:00","martes"
"Sala005","1/17/2024","1:00","miércoles"
"Sala006","1/18/2024","3:00","jueves"
"Sala001","1/19/2024","11:00","viernes"
"Sala002","1/20/2024","9:00","sábado"
"Sala003","1/23/2024","12:00","martes"
"Sala004","1/22/2024","2:00","lunes"
"Sala005","1/23/2024","8:00","martes"
"Sala006","1/24/2024","11:00","miércoles"
"Sala001","1/25/2024","1:00","jueves"
"Sala002","1/26/2024","3:00","viernes"
"Sala003","1/27/2024","9:00","sábado"
"Sala004","1/30/2024","11:00","martes"
"Sala005","1/29/2024","2:00","lunes"
"Sala006","1/30/2024","4:00","martes"
"Sala001","1/31/2024","8:00","miércoles"
"Sala002","2/1/2024","10:00","jueves"
"Sala003","2/2/2024","12:00","viernes"
"Sala007","2/3/2024","9:00","sábado"
"Sala008","2/6/2024","1:00","martes"
"Sala006","2/5/2024","3:00","lunes"
"Sala001","2/6/2024","11:00","martes"
"Sala002","2/7/2024","2:00","miércoles"
"Sala003","2/8/2024","4:00","jueves"
"Sala004","2/9/2024","8:00","viernes"
"Sala005","2/10/2024","11:00","sábado"
"Sala006","2/16/2024","1:00","viernes"
"Sala001","2/12/2024","10:00","lunes"
"Sala002","2/13/2024","12:00","martes"
"Sala003","2/14/2024","2:00","miércoles"
"Sala004","2/15/2024","9:00","jueves"
"Sala005","2/16/2024","11:00","viernes"
"Sala006","2/17/2024","3:00","sábado"
"Sala001","2/19/2024","8:00","lunes"
"Sala002","2/19/2024","10:00","lunes"
"Sala003","2/20/2024","12:00","martes"
"Sala004","2/21/2024","9:00","miércoles"
"Sala008","2/22/2024","11:00","jueves"
"Sala006","2/23/2024","2:00","viernes"
"Sala001","2/24/2024","4:00","sábado"
"Sala002","2/29/2024","8:00","jueves"
"Sala003","2/26/2024","11:00","lunes"
"Sala004","2/27/2024","1:00","martes"
"Sala005","2/28/2024","3:00","miércoles"
"Sala006","2/29/2024","9:00","jueves"
"Sala001","3/1/2024","11:00","viernes"
"Sala002","3/2/2024","2:00","sábado"
"Sala003","3/14/2024","4:00","jueves"
"Sala004","3/4/2024","8:00","lunes"
"Sala005","3/5/2024","10:00","martes"
"Sala006","3/6/2024","12:00","miércoles"
"Sala001","3/7/2024","9:00","jueves"
"Sala002","3/8/2024","1:00","viernes"
"Sala003","3/9/2024","3:00","sábado"
"Sala004","3/9/2024","8:00","sábado"
"Sala005","3/11/2024","11:00","lunes"
"Sala006","3/12/2024","1:00","martes"
"Sala001","3/13/2024","10:00","miércoles"
"Sala002","3/14/2024","12:00","jueves"
"Sala003","3/15/2024","2:00","viernes"
"Sala007","3/16/2024","8:00","sábado"
"Sala005","3/15/2024","11:00","viernes"
"Sala006","3/18/2024","1:00","lunes"
"Sala001","3/19/2024","9:00","martes"
"Sala002","3/20/2024","12:00","miércoles"
"Sala003","3/21/2024","2:00","jueves"
"Sala004","3/22/2024","4:00","viernes"
"Sala005","3/23/2024","9:00","sábado"
"Sala006","3/26/2024","11:00","martes"
"Sala001","3/25/2024","1:00","lunes"
"Sala002","3/26/2024","3:00","martes"
"Sala003","3/27/2024","8:00","miércoles"
"Sala004","3/28/2024","10:00","jueves"
"Sala005","3/29/2024","12:00","viernes"
"Sala006","3/30/2024","3:00","sábado"
"Sala001","3/30/2024","9:00","sábado"
"Sala002","4/1/2024","11:00","lunes"
"Sala003","4/2/2024","2:00","martes"
"Sala004","4/3/2024","4:00","miércoles"
"Sala005","4/4/2024","9:00","jueves"
"Sala006","4/5/2024","12:00","viernes"
"Sala001","4/6/2024","2:00","sábado"
"Sala002","4/5/2024","4:00","viernes"
"Sala003","4/8/2024","8:00","lunes"
"Sala004","4/9/2024","10:00","martes"
"Sala005","4/10/2024","12:00","miércoles"
"Sala006","4/11/2024","3:00","jueves"
"Sala001","4/12/2024","9:00","viernes"
"Sala002","4/13/2024","11:00","sábado"
"Sala003","4/9/2024","1:00","martes"
"Sala004","4/15/2024","4:00","lunes"
"Sala005","4/16/2024","8:00","martes"
"Sala006","4/17/2024","10:00","miércoles"
"Sala001","4/18/2024","1:00","jueves"
"Sala002","4/19/2024","3:00","viernes"
"Sala003","4/20/2024","9:00","sábado"
"Sala004","4/2/2024","11:00","martes"
"Sala005","4/22/2024","2:00","lunes"
"Sala006","4/23/2024","4:00","martes"
"Sala001","4/24/2024","8:00","miércoles"
"Sala002","4/25/2024","11:00","jueves"
"Sala003","4/26/2024","1:00","viernes"
"Sala004","4/27/2024","3:00","sábado"
"Sala005","4/25/2024","9:00","jueves"
"Sala006","4/29/2024","11:00","lunes"
"Sala001","4/30/2024","1:00","martes"
"Sala002","5/1/2024","4:00","miércoles"
"Sala003","5/2/2024","8:00","jueves"
"Sala004","5/3/2024","10:00","viernes"
"Sala005","5/4/2024","12:00","sábado"
"Sala006","5/6/2024","9:00","lunes"
"Sala001","5/6/2024","11:00","lunes"
"Sala002","5/7/2024","1:00","martes"
"Sala003","5/8/2024","4:00","miércoles"
"Sala004","5/9/2024","8:00","jueves"
"Sala005","5/10/2024","10:00","viernes"
"Sala010","5/11/2024","1:00","sábado"
"Sala001","5/11/2024","3:00","sábado"
"Sala002","5/13/2024","9:00","lunes"
"Sala003","5/14/2024","12:00","martes"
"Sala004","5/15/2024","2:00","miércoles"
"Sala005","5/16/2024","4:00","jueves"
"Sala006","5/17/2024","9:00","viernes"
"Sala001","5/18/2024","11:00","sábado"
"Sala002","5/20/2024","1:00","lunes"
"Sala003","5/20/2024","4:00","lunes"
"Sala004","5/21/2024","8:00","martes"
"Sala005","5/22/2024","10:00","miércoles"
"Sala006","5/23/2024","12:00","jueves"
"Sala001","5/24/2024","3:00","viernes"
"Sala002","5/25/2024","9:00","sábado"
"Sala003","5/27/2024","11:00","lunes"
"Sala004","5/27/2024","2:00","lunes"
"Sala005","5/28/2024","4:00","martes"
"Sala006","5/29/2024","9:00","miércoles"
